City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Vaini,TO,21.09,moderate rain,-21.2,-175.2,Keleti Beach Resort
4,Marsh Harbour,BS,26.04,broken clouds,26.5412,-77.0636,Abaco Beach Resort
7,Miri,MY,24.08,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
10,Canton,CN,28.97,light rain,23.1167,113.25,Guangzhou Hotel
14,Hithadhoo,MV,28.62,few clouds,-0.6,73.0833,Scoop Guest House
16,Oussouye,SN,25.1,overcast clouds,12.485,-16.5469,Auberge du Routard
18,Phuket,TH,29.49,few clouds,8.0,98.25,The Surin Phuket
20,Kashan,IR,28.51,clear sky,33.9831,51.4364,Manouchehri Traditional House
21,Tiarei,PF,28.89,overcast clouds,-17.5333,-149.3333,Le Rocher de Tahiti
22,Shubarshi,KZ,20.72,clear sky,48.5872,57.1869,
23,Envira,BR,24.22,scattered clouds,-7.3,-70.2167,
24,Mahebourg,MU,22.36,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
25,Hirara,JP,26.15,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
33,Kutoarjo,ID,23.98,broken clouds,-7.7169,109.9128,Massagus Hotel
34,Meulaboh,ID,24.05,overcast clouds,4.1363,96.1285,Kost Pria
35,Avarua,CK,26.03,few clouds,-21.2078,-159.775,Paradise Inn
36,Bambous Virieux,MU,22.34,scattered clouds,-20.3428,57.7575,Casa Tia Villa
43,Bengkulu,ID,23.43,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
48,El Alto,PE,20.12,scattered clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
50,Tripoli,LY,21.45,few clouds,32.8752,13.1875,Hotel Al-Safwa
56,Rikitea,PF,24.0,overcast clouds,-23.1203,-134.9692,Pension Maro'i
61,Touros,BR,25.5,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
65,Saint-Philippe,RE,21.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
68,Dennery,LC,29.07,broken clouds,13.8996,-60.8879,The Fox Grove Inn
71,Arraial Do Cabo,BR,23.92,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
72,Lompoc,US,28.9,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
76,Soyo,AO,25.27,broken clouds,-6.1349,12.3689,Hotel Mpampa
77,Loudi,CN,21.18,scattered clouds,27.7344,111.9944,Till Bright Hotel
82,Abonnema,NG,25.6,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
83,Kavieng,PG,27.97,moderate rain,-2.5744,150.7967,Nusa Island Retreat
84,Oistins,BB,27.05,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
85,Kapaa,US,29.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
87,Tucurui,BR,27.19,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
88,Sibolga,ID,24.08,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
90,Pringsewu,ID,22.58,broken clouds,-5.3582,104.9744,Urban Style by Front One
93,Phan Thiet,VN,26.53,few clouds,10.9333,108.1,Hotel Saigon-PT
94,Anadia,BR,22.85,scattered clouds,-9.6844,-36.3042,Casa da Maar Santos
96,Gilgit,PK,21.16,overcast clouds,35.9221,74.3087,Tourist Hamlet Gilgit
101,Kupang,ID,23.32,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
103,Impfondo,CG,23.78,light rain,1.6381,18.0667,Préfecture de la Likouala
104,Gushikawa,JP,24.0,broken clouds,26.3544,127.8686,Kirari Guest House
107,Manokwari,ID,27.65,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
111,Nago,JP,24.47,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
114,Kikwit,CD,23.21,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
115,Fairbanks,US,20.33,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
122,Ishigaki,JP,26.07,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
123,Kralendijk,BQ,28.99,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
127,Atuona,PF,26.41,clear sky,-9.8,-139.0333,Villa Enata
128,Hillsboro,US,29.6,clear sky,45.5229,-122.9898,Econo Lodge Inn & Suites Hillsboro - Portland West
129,Salalah,OM,28.05,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
130,Erzin,TR,20.56,clear sky,36.9559,36.2,Artemis Otel
131,Sinnamary,GF,25.44,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
134,Wahiawa,US,27.86,scattered clouds,21.5028,-158.0236,Aloha Wahiawa
136,Puerto Ayora,EC,24.19,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
138,Itoman,JP,24.43,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
140,Long Xuyen,VN,25.97,clear sky,10.3833,105.4167,Nhà Nghỉ Sài Gòn Ngày Đêm
141,Poso,ID,25.74,broken clouds,-1.3959,120.7524,Hotel 77 Poso
144,Olinda,BR,22.85,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
147,Silver City,US,29.61,clear sky,32.7701,-108.2803,Copper Manor Motel
148,Tura,IN,22.71,heavy intensity rain,25.5198,90.2201,Hotel RIKMAN Continental
150,Tezu,IN,24.25,overcast clouds,27.9167,96.1667,Circuit House
151,Puqi,CN,23.28,overcast clouds,29.7167,113.8833,Ramada Plaza Chibi
154,Hospet,IN,25.31,overcast clouds,15.2667,76.4,Hotel Malligi
156,Matara,LK,26.49,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
